Namespace(compress=True, enable_abstraction=True, file='../large_benchmarks/FFT_1024/fft_1024pt_sat.txt', force=False, logfile='fft_1024pt_sat_10.log', maxdepth=20, mindepth=10, outfile='fft_1024pt_sat_10.out', parallel=False, simplify=False, sound=False, std=True)
Inside Program
Num LHS exprs -> 21504
Const expr -> 0
MaxDepth -> 30
Post : 3060
Total number of nodes pre-processing: 81920
Total number of nodes post-processing: 8144
Key: x0 Value: <ASTtypes.FreeVar object at 0x2b7495b78b80>
Key: x1 Value: <ASTtypes.FreeVar object at 0x2b7495b78be0>
Key: x2 Value: <ASTtypes.FreeVar object at 0x2b7495b78c40>
Key: x3 Value: <ASTtypes.FreeVar object at 0x2b7495b78ca0>
Key: x4 Value: <ASTtypes.FreeVar object at 0x2b7495b78d00>
Key: x5 Value: <ASTtypes.FreeVar object at 0x2b7495b78d60>
Key: x6 Value: <ASTtypes.FreeVar object at 0x2b7495b78dc0>
Key: x7 Value: <ASTtypes.FreeVar object at 0x2b7495b78e20>
Key: x8 Value: <ASTtypes.FreeVar object at 0x2b7495b78e80>
Key: x9 Value: <ASTtypes.FreeVar object at 0x2b7495b78ee0>
Key: x10 Value: <ASTtypes.FreeVar object at 0x2b7495b78f40>
Key: x11 Value: <ASTtypes.FreeVar object at 0x2b7495b78fa0>
Key: x12 Value: <ASTtypes.FreeVar object at 0x2b7495b9d040>
Key: x13 Value: <ASTtypes.FreeVar object at 0x2b7495b9d0a0>
Key: x14 Value: <ASTtypes.FreeVar object at 0x2b7495b9d100>
Key: x15 Value: <ASTtypes.FreeVar object at 0x2b7495b9d160>
Key: x16 Value: <ASTtypes.FreeVar object at 0x2b7495b9d1c0>
Key: x17 Value: <ASTtypes.FreeVar object at 0x2b7495b9d220>
Key: x18 Value: <ASTtypes.FreeVar object at 0x2b7495b9d280>
Key: x19 Value: <ASTtypes.FreeVar object at 0x2b7495b9d2e0>
Key: x20 Value: <ASTtypes.FreeVar object at 0x2b7495b9d340>
Key: x21 Value: <ASTtypes.FreeVar object at 0x2b7495b9d3a0>
Key: x22 Value: <ASTtypes.FreeVar object at 0x2b7495b9d400>
Key: x23 Value: <ASTtypes.FreeVar object at 0x2b7495b9d460>
Key: x24 Value: <ASTtypes.FreeVar object at 0x2b7495b9d4c0>
Key: x25 Value: <ASTtypes.FreeVar object at 0x2b7495b9d520>
Key: x26 Value: <ASTtypes.FreeVar object at 0x2b7495b9d580>
Key: x27 Value: <ASTtypes.FreeVar object at 0x2b7495b9d5e0>
Key: x28 Value: <ASTtypes.FreeVar object at 0x2b7495b9d640>
Key: x29 Value: <ASTtypes.FreeVar object at 0x2b7495b9d6a0>
Key: x30 Value: <ASTtypes.FreeVar object at 0x2b7495b9d700>
Key: x31 Value: <ASTtypes.FreeVar object at 0x2b7495b9d760>
Key: x32 Value: <ASTtypes.FreeVar object at 0x2b7495b9d7c0>
Key: x33 Value: <ASTtypes.FreeVar object at 0x2b7495b9d820>
Key: x34 Value: <ASTtypes.FreeVar object at 0x2b7495b9d880>
Key: x35 Value: <ASTtypes.FreeVar object at 0x2b7495b9d8e0>
Key: x36 Value: <ASTtypes.FreeVar object at 0x2b7495b9d940>
Key: x37 Value: <ASTtypes.FreeVar object at 0x2b7495b9d9a0>
Key: x38 Value: <ASTtypes.FreeVar object at 0x2b7495b9da00>
Key: x39 Value: <ASTtypes.FreeVar object at 0x2b7495b9da60>
Key: x40 Value: <ASTtypes.FreeVar object at 0x2b7495b9dac0>
Key: x41 Value: <ASTtypes.FreeVar object at 0x2b7495b9db20>
Key: x42 Value: <ASTtypes.FreeVar object at 0x2b7495b9db80>
